Department Name,Department ID,Total Actions,Total Dollars,Large Business Actions,Large Business Dollars,Small Business Actions,Small Business Dollars,Total Education Actions,HBCU (Historically Black College or University) Actions,MI (Minority Institutions) Actions,HBCU and MI Actions,Other Education Actions,Total Education Dollars,HBCU (Historically Black College or University) Dollars,MI (Minority Institutions) Dollars,Total of HBCU and MI Dollars,Other Education Dollars,Indian Tribe (Federally Recognized) Actions,Indian Tribe (Federally Recognized) Dollars,Native Hawaiian Organization Owned Firm Actions,Native Hawaiian Organization Owned Firm Dollars,Tribally Owned Firm Actions,Tribally Owned Firm Dollars,Total Minority-Owned Business Actions,Asian-Pacific American Owned Actions,Black American Owned Actions,Hispanic American Owned Actions,Native American Owned Actions,Subcontinent Asian (Asian-Indian) Owned Actions,Other Minority-Owned Business Actions,Total Minority-Owned Business Dollars,Asian-Pacific American Owned Dollars,Black American Owned Dollars,Hispanic American Owned Dollars,Native American Owned Dollars,Subcontinent Asian (Asian-Indian) Owned Dollars,Other Minority-Owned Business Dollars,American Indian Owned Actions,American Indian Owned Dollars,US Tribal Government Actions,US Tribal Government Dollars,Alaskan Native Corporation Owned Firm Actions,Alaskan Native Corporation Owned Firm Dollars,U.S. Hospital Actions,U.S. Hospital Dollars,UNICOR Actions,UNICOR Dollars,Other U.S. Government Actions,Other U.S. Government Dollars,Non Profit Actions,Non Profit Dollars,The AbilityOne Program Actions,The AbilityOne Program Dollars,Foreign Concern or Entity Actions,Foreign Concern or Entity Dollars,U.S. Business Performing Overseas Actions,U.S. Business Performing Overseas Dollars
"TRANSPORTATION, DEPARTMENT OF",6900,"125,218","$31,326,015,689.42 ","51,328","$18,982,260,017.03 ","66,895","$10,662,699,887.95 ","1,777",10,36,46,"1,731","$214,092,829.10 ","$840,857.85 ","$1,992,127.45 ","$2,832,985.30 ","$211,259,843.80 ",890,"$148,242,625.69 ",90,"$30,215,209.31 ","1,601","$211,142,056.12 ","33,533","6,456","9,112","6,068","4,676","6,542",679,"$5,707,118,076.46 ","$1,472,977,505.41 ","$1,003,168,725.29 ","$929,972,614.73 ","$963,986,687.22 ","$1,267,643,932.00 ","$69,368,611.81 ","1,725","$234,332,729.11 ",3,"($37,737.00)","2,543","$634,914,359.82 ",98,"$18,074,533.24 ",65,"$1,228,046.50 ","1,512","$256,103,627.13 ","5,325","$1,393,694,063.54 ","1,740","$111,400,133.33 ",666,"$47,564,464.20 ",54,"$1,751,949.90 "
"TREASURY, DEPARTMENT OF THE",2000,"79,632","$30,646,633,952.96 ","29,270","$17,625,502,129.31 ","46,277","$12,329,477,632.17 ",178,0,5,5,173,"$8,132,471.48 ",$0.00 ,$343.00 ,$343.00 ,"$8,132,128.48 ",191,"$64,901,912.30 ",10,"$4,192,320.65 ","1,324","$382,431,269.47 ","15,429","1,716","3,991","3,672","1,508","3,860",682,"$3,186,649,561.99 ","$429,993,096.96 ","$550,339,595.56 ","$538,710,270.50 ","$599,692,494.27 ","$1,008,203,663.14 ","$59,710,441.56 ",532,"$247,733,156.96 ",0,$0.00 ,747,"$277,660,628.40 ",13,"$514,821.75 ",26,"$328,963.54 ","1,535","$61,321,002.16 ","2,501","$609,867,065.29 ",993,"$252,254,931.89 ","3,591","$4,468,361,883.39 ","1,289","$165,777,107.88 "
AGENCY FOR INTERNATIONAL DEVELOPMENT,7200,"37,791","$23,762,830,834.37 ","29,438","$18,038,916,131.08 ","6,218","$3,273,770,549.08 ",132,0,5,5,127,"$32,582,483.51 ",$0.00 ,"$8,941.46 ","$8,941.46 ","$32,573,542.05 ",11,"$107,515.61 ",0,$0.00 ,118,"$52,685,597.94 ","4,450",530,"1,137",929,621,827,410,"$2,368,039,775.46 ","$138,854,775.01 ","$267,826,237.00 ","$886,847,590.35 ","$359,687,219.60 ","$600,335,939.55 ","$114,434,818.63 ",47,"$7,211,149.94 ",0,$0.00 ,493,"$322,232,541.92 ",1,"($105,448.24)",6,"$324,456.00 ",111,"$20,336,300.01 ","1,979","$2,405,658,112.46 ",1,"$21,035.00 ","4,248","$833,262,899.51 ","19,013","$11,522,006,623.61 "
"INTERIOR, DEPARTMENT OF THE",1400,"205,952","$20,327,509,182.87 ","52,193","$8,033,462,543.49 ","141,334","$11,078,121,891.56 ","2,388",3,177,180,"2,208","$131,181,697.91 ","$76,000.00 ","$11,759,537.76 ","$11,835,537.76 ","$119,346,160.15 ","3,913","$514,648,820.83 ",289,"$63,330,265.91 ","4,205","$1,001,306,489.36 ","41,851","3,824","5,061","8,694","18,171","4,551","1,558","$5,388,070,494.12 ","$426,897,705.44 ","$447,938,576.31 ","$908,949,972.14 ","$2,626,335,166.07 ","$747,109,070.50 ","$230,969,000.77 ","12,911","$1,122,464,670.97 ",916,"$29,423,473.78 ","4,464","$993,395,035.65 ",51,"$675,359.30 ",143,"$5,410,288.06 ","6,646","$305,262,826.68 ","5,102","$631,467,043.21 ",666,"$82,344,594.01 ","1,616","$131,821,292.43 ",224,"$54,521,843.54 "
"COMMERCE, DEPARTMENT OF",1300,"84,285","$19,592,495,679.34 ","22,158","$9,615,470,265.74 ","57,243","$9,102,157,322.75 ","1,279",9,100,109,"1,170","$101,690,347.97 ","$20,265,334.00 ","$3,836,134.56 ","$24,101,468.56 ","$77,588,879.41 ",107,"$41,041,107.34 ",88,"$10,494,222.74 ",578,"$173,606,355.94 ","21,189","3,198","4,091","5,140","2,501","5,438",822,"$4,547,969,526.23 ","$883,252,478.50 ","$561,228,336.03 ","$588,417,300.39 ","$822,648,805.52 ","$1,580,922,607.61 ","$111,499,998.18 ",557,"$146,551,199.90 ",23,"$87,002.64 ","1,698","$592,063,210.95 ",11,"$38,156.04 ",40,"$605,787.39 ","1,316","$119,168,704.37 ","3,366","$715,086,759.05 ",653,"$138,724,041.23 ","1,439","$157,169,529.19 ",634,"$70,491,225.51 "
"EDUCATION, DEPARTMENT OF",9100,"10,785","$10,972,037,305.62 ","3,812","$7,038,837,763.62 ","5,241","$1,860,006,963.96 ",86,2,1,3,83,"$37,317,690.70 ","($50,531.00)",$800.00 ,"($49,731.00)","$37,367,421.70 ",7,"$418,763.50 ",0,$0.00 ,10,"$840,096.25 ","2,395",294,744,217,190,869,85,"$1,050,993,625.73 ","$120,929,612.53 ","$145,349,383.18 ","$235,368,119.67 ","$51,960,056.77 ","$312,551,553.88 ","$184,845,597.20 ",116,"$6,977,459.35 ",0,$0.00 ,72,"$45,172,566.66 ",0,$0.00 ,0,$0.00 ,704,"$796,506,790.01 ","1,027","$1,276,685,588.03 ",5,"$455,817.95 ",8,"$2,462,264.00 ",1,$326.15 
"LABOR, DEPARTMENT OF",1600,"28,005","$8,803,196,935.76 ","11,600","$4,720,984,632.21 ","15,264","$3,597,565,690.44 ",110,0,3,3,107,"$50,242,761.99 ",$0.00 ,($341.67),($341.67),"$50,243,103.66 ",147,"$69,269,404.66 ",19,"$21,947,228.82 ",534,"$291,527,989.09 ","8,721","1,299","2,590","1,438","1,205","2,003",186,"$2,836,856,822.33 ","$458,251,399.20 ","$859,408,116.24 ","$463,636,612.49 ","$550,454,002.47 ","$468,773,154.46 ","$36,333,537.47 ",247,"$95,229,778.08 ",64,"$26,828,172.18 ",952,"$468,985,200.89 ",3,"($44,641.36)",32,"$81,542.26 ",274,"$80,881,948.41 ",829,"$389,891,480.54 ",30,"$786,778.35 ",91,"$1,823,838.14 ",15,"$702,185.31 "
SOCIAL SECURITY ADMINISTRATION,2800,"34,861","$7,574,801,685.89 ","5,818","$5,092,514,740.59 ","27,845","$2,183,431,679.84 ",97,0,45,45,52,"$40,568,053.74 ",$0.00 ,"$22,893,353.27 ","$22,893,353.27 ","$17,674,700.47 ",1,"$9,612.80 ",27,"$21,827,546.99 ",22,"$30,670,514.04 ","5,029",909,"1,897",952,380,461,430,"$924,490,204.80 ","$257,952,398.79 ","$92,047,230.22 ","$127,426,890.89 ","$246,484,260.95 ","$104,413,462.35 ","$96,165,961.60 ",96,"$21,492,976.47 ",0,$0.00 ,234,"$173,079,202.77 ",36,"$21,262,997.49 ",13,"$285,234.58 ",775,"$138,881,885.32 ",430,"$137,369,914.27 ",107,"$88,107,266.54 ",39,"$1,719,514.69 ",1,"$108,000.00 "
ENVIRONMENTAL PROTECTION AGENCY,6800,"52,499","$5,171,846,668.35 ","25,294","$2,356,070,533.45 ","23,826","$2,513,792,134.89 ",438,0,18,18,420,"$31,800,913.75 ",$0.00 ,"$489,231.22 ","$489,231.22 ","$31,311,682.53 ",545,"$26,812,294.82 ",226,"$23,009,514.56 ",587,"$27,995,845.83 ","8,295","1,210","1,297","1,090","2,021","1,378","1,301","$994,145,758.82 ","$164,884,274.98 ","$164,887,168.99 ","$131,163,452.78 ","$304,715,915.21 ","$113,464,805.27 ","$115,215,060.98 ","1,039","$77,967,268.74 ",8,"$61,562.47 ","1,938","$300,368,070.06 ",6,"$12,125.02 ",5,$0.00 ,276,"$8,727,883.37 ","3,063","$291,881,736.64 ",258,"$29,199,148.09 ",178,"$8,055,710.43 ",8,"$200,737.50 "
SMALL BUSINESS ADMINISTRATION,7300,"5,470","$3,537,187,715.92 ",966,"$966,242,217.08 ","4,414","$2,560,636,121.90 ",75,4,0,4,71,"$2,089,330.25 ","$58,997.60 ",$0.00 ,"$58,997.60 ","$2,030,332.65 ",20,"$26,235,515.24 ",1,($846.37),34,"$29,437,631.15 ","2,533",385,734,589,124,645,56,"$2,179,607,646.17 ","$501,733,170.44 ","$1,083,746,147.91 ","$130,191,480.31 ","$70,912,093.39 ","$392,490,065.28 ","$534,688.84 ",93,"$37,895,828.88 ",0,$0.00 ,36,"$31,150,998.05 ",0,$0.00 ,2,($500.00),10,"$1,504,099.84 ",80,"$8,805,277.10 ",0,$0.00 ,10,"$481,079.62 ",1,$0.00 
"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",8600,"6,980","$3,419,901,495.42 ","2,091","$2,840,936,438.47 ","4,508","$500,823,451.97 ",19,0,0,0,19,"$1,201,198.00 ",$0.00 ,$0.00 ,$0.00 ,"$1,201,198.00 ",29,"$4,964,289.07 ",29,"$8,120,876.97 ",54,"$7,437,452.13 ","3,347",486,"1,366",569,274,600,52,"$725,080,219.60 ","$144,926,772.60 ","$286,673,708.48 ","($16,639,524.66)","$63,635,686.69 ","$232,549,386.76 ","$13,934,189.73 ",99,"$13,506,226.16 ",0,$0.00 ,177,"$48,750,310.31 ",2,"$508,436.64 ",0,$0.00 ,96,"$5,206,840.65 ",253,"$71,186,786.78 ",127,"$28,968,284.74 ",0,$0.00 ,0,$0.00 
SECURITIES AND EXCHANGE COMMISSION,5000,"7,113","$2,156,145,572.06 ","2,646","$963,410,532.21 ","4,171","$1,173,714,821.05 ",49,0,0,0,49,"$2,051,134.33 ",$0.00 ,$0.00 ,$0.00 ,"$2,051,134.33 ",6,"$9,270,114.18 ",3,$0.00 ,17,"$16,293,022.02 ","1,845",177,359,265,367,606,71,"$583,169,795.90 ","$36,695,760.60 ","$27,653,989.15 ","$78,708,067.79 ","$137,074,886.29 ","$262,775,894.93 ","$40,261,197.14 ",88,"$11,740,536.51 ",0,$0.00 ,266,"$109,183,207.76 ",7,"$317,797.00 ",108,"($250,000.00)",114,"($247,668.30)",182,"$19,267,887.10 ",13,"$1,513,946.33 ",116,"$5,769,366.30 ",110,"$8,617,880.54 "
NATIONAL SCIENCE FOUNDATION,4900,"3,775","$2,124,442,668.63 ","1,066","$1,509,237,093.94 ","2,224","$411,744,674.15 ",65,0,1,1,64,"$11,435,006.58 ",$0.00 ,"$19,575.00 ","$19,575.00 ","$11,415,431.58 ",10,"$802,144.97 ",0,$0.00 ,6,"$739,210.51 ","1,365",113,509,157,92,452,42,"$274,216,043.04 ","$19,835,352.21 ","$96,770,928.05 ","$65,577,328.13 ","$10,049,647.68 ","$76,260,375.33 ","$5,722,411.64 ",28,"$641,042.82 ",0,$0.00 ,68,"$8,988,747.15 ",0,$0.00 ,0,$0.00 ,19,"$6,581,579.00 ",466,"$196,879,321.54 ",0,$0.00 ,18,"$1,970,381.20 ",44,"$932,848,918.38 "
OFFICE OF PERSONNEL MANAGEMENT,2400,"7,440","$1,766,751,206.51 ","1,940","$544,847,163.48 ","4,827","$1,209,334,170.79 ",39,0,4,4,35,"$262,592.62 ",$0.00 ,"($65,366.50)","($65,366.50)","$327,959.12 ",19,"$6,487,304.51 ",1,($100.58),18,"$12,016,771.23 ","2,069",167,388,305,124,563,522,"$622,073,601.10 ","$29,800,680.31 ","$96,539,739.92 ","$164,228,369.45 ","$144,733,723.45 ","$185,374,677.33 ","$1,396,410.64 ",10,"$102,372.20 ",4,"($3,000.00)",90,"$138,436,274.60 ",8,"($572,384.19)",8,"$13,785.35 ",505,"$3,958,991.73 ",114,"$8,969,071.60 ",46,"$7,426,824.94 ",4,"($44,955.36)",0,$0.00 
SMITHSONIAN INSTITUTION,3300,"15,163","$1,692,437,915.73 ","6,930","$1,104,958,740.00 ","7,627","$529,794,761.85 ",231,10,16,26,205,"$14,122,032.60 ","$1,216,050.00 ","$2,542,020.53 ","$3,758,070.53 ","$10,363,962.07 ",9,"$6,801,594.61 ",4,"$29,559.15 ",25,"$8,826,811.41 ","2,583",684,913,622,66,97,201,"$326,041,790.84 ","$80,391,836.83 ","$59,260,472.87 ","$148,418,068.27 ","$10,140,434.71 ","$15,823,682.87 ","$12,007,295.29 ",36,"$7,331,216.14 ",1,"$7,924.20 ",20,"$2,636,784.42 ",2,"$142,700.00 ",0,$0.00 ,156,"$29,009,248.78 ",442,"$17,105,148.30 ",12,"$219,612.79 ","1,088","$39,353,982.60 ",328,"$4,221,504.42 "
PENSION BENEFIT GUARANTY CORPORATION,1665,"3,842","$1,442,480,936.81 ","2,605","$1,244,431,759.51 ","1,197","$195,704,561.03 ",2,0,0,0,2,"$28,056.00 ",$0.00 ,$0.00 ,$0.00 ,"$28,056.00 ",67,"$14,895,689.89 ",0,$0.00 ,70,"$15,257,361.50 ",581,57,171,72,153,113,15,"$110,978,708.95 ","$8,179,316.57 ","$31,308,418.79 ","$10,510,684.33 ","$40,116,345.67 ","$18,889,122.53 ","$1,974,821.06 ",71,"$14,477,342.15 ",0,$0.00 ,77,"$24,849,591.51 ",0,$0.00 ,0,$0.00 ,14,"$1,630,958.19 ",23,"$713,658.08 ",0,$0.00 ,51,"$48,041,388.44 ",0,$0.00 
FEDERAL COMMUNICATIONS COMMISSION,2700,"3,353","$1,020,255,934.80 ","1,735","$627,238,382.39 ","1,493","$345,193,359.65 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,22,"$6,603,029.10 ",5,"($31,265.80)",793,138,138,98,36,355,29,"$224,118,331.81 ","$57,707,097.44 ","$11,937,533.55 ","$11,990,330.67 ","$47,178,559.44 ","$100,391,008.48 ","$1,618,300.04 ",0,$0.00 ,0,$0.00 ,31,"$47,209,825.24 ",0,$0.00 ,0,$0.00 ,4,"$27,288.50 ",99,"$48,025,114.95 ",33,"$1,246,268.46 ",26,"$184,700.62 ",0,$0.00 
NUCLEAR REGULATORY COMMISSION,3100,"6,894","$695,368,895.85 ","2,477","$301,347,733.01 ","3,812","$359,772,945.47 ",151,0,0,0,151,"$5,137,178.25 ",$0.00 ,$0.00 ,$0.00 ,"$5,137,178.25 ",33,"$3,254,465.80 ",0,$0.00 ,83,"$10,439,142.62 ","1,988",234,647,172,495,367,73,"$236,391,079.84 ","$28,303,372.99 ","$44,024,626.05 ","$11,107,954.74 ","$41,831,411.01 ","$101,525,998.39 ","$9,597,716.66 ",35,"$5,042,905.18 ",0,$0.00 ,393,"$29,121,496.34 ",1,($115.03),4,"$7,257.40 ",145,"$4,263,937.78 ",443,"$27,065,971.59 ",0,$0.00 ,28,"$726,445.57 ",1,"$18,000.00 "
NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,8800,"5,169","$673,275,914.31 ","2,603","$384,656,879.61 ","1,981","$226,260,781.33 ",183,0,0,0,183,"$34,115,235.51 ",$0.00 ,$0.00 ,$0.00 ,"$34,115,235.51 ",0,$0.00 ,0,$0.00 ,10,"$6,020,009.83 ",959,122,285,143,21,347,41,"$210,260,523.74 ","$51,057,348.26 ","$83,366,608.60 ","$20,430,975.63 ","$16,691,784.33 ","$35,317,255.83 ","$3,396,551.09 ",11,"$6,082,547.83 ",0,$0.00 ,11,"$10,671,774.50 ",0,$0.00 ,0,$0.00 ,246,"$14,568,067.32 ",338,"$47,727,648.05 ",192,"$24,362,581.03 ",5,"$96,895.28 ",0,$0.00 
